User_ID,Full_Name,Gender,Age,Country,City,Subscription_Type,Subscription_Price,Join_Date
U0001,User_1,Male,37,India,City_17,Standard,499,2023-10-20
U0002,User_2,Female,42,USA,City_29,Premium,799,2021-11-12
U0003,User_3,Female,52,France,City_45,Premium,799,2023-09-09
U0004,User_4,Male,41,South Korea,City_35,Standard,499,2024-01-19
U0005,User_5,Male,33,South Korea,City_43,Premium,799,2021-06-24
U0006,User_6,Male,54,South Korea,City_44,Standard,499,2021-12-07
U0007,User_7,Female,45,USA,City_1,Premium,799,2023-03-30
U0008,User_8,Male,50,South Korea,City_34,Basic,199,2022-06-14
U0009,User_9,Male,46,UK,City_26,Premium,799,2024-04-03
U0010,User_10,Male,40,USA,City_31,Standard,499,2023-10-22
U0011,User_11,Female,23,USA,City_47,Basic,199,2022-08-29
U0012,User_12,Female,39,Spain,City_14,Basic,199,2022-12-15
U0013,User_13,Female,48,USA,City_29,Premium,799,2023-09-17
U0014,User_14,Female,22,UK,City_3,Premium,799,2023-07-16
U0015,User_15,Male,39,South Korea,City_7,Premium,799,2021-08-24
U0016,User_16,Male,51,India,City_36,Premium,799,2021-12-03
U0017,User_17,Female,47,India,City_26,Basic,199,2022-11-09
U0018,User_18,Male,45,Spain,City_2,Premium,799,2022-01-13
U0019,User_19,Female,55,Spain,City_25,Premium,799,2022-02-09
U0020,User_20,Male,35,South Korea,City_5,Basic,199,2022-03-16
U0021,User_21,Male,41,UK,City_13,Premium,799,2021-07-28
U0022,User_22,Female,49,France,City_41,Standard,499,2021-08-22
U0023,User_23,Female,55,USA,City_23,Standard,499,2023-03-07
U0024,User_24,Male,37,France,City_38,Standard,499,2023-07-27
U0025,User_25,Female,25,India,City_20,Basic,199,2021-10-02
U0026,User_26,Female,27,France,City_25,Basic,199,2022-01-10
U0027,User_27,Female,45,India,City_32,Standard,499,2021-10-10
U0028,User_28,Male,53,India,City_32,Premium,799,2024-01-06
U0029,User_29,Male,38,Spain,City_40,Standard,499,2021-10-15
U0030,User_30,Male,49,India,City_13,Basic,199,2023-01-06
U0031,User_31,Female,44,South Korea,City_32,Standard,499,2024-02-25
U0032,User_32,Female,28,USA,City_37,Standard,499,2023-06-29
U0033,User_33,Female,20,UK,City_15,Basic,199,2022-03-28
U0034,User_34,Male,47,France,City_48,Premium,799,2022-08-15
U0035,User_35,Male,54,USA,City_18,Standard,499,2024-01-31
U0036,User_36,Male,46,France,City_14,Premium,799,2023-01-22
U0037,User_37,Male,37,USA,City_29,Standard,499,2021-07-29
U0038,User_38,Male,46,USA,City_50,Standard,499,2022-12-15
U0039,User_39,Female,45,India,City_40,Basic,199,2022-03-06
U0040,User_40,Male,21,France,City_23,Basic,199,2022-02-28
U0041,User_41,Male,38,South Korea,City_19,Premium,799,2022-07-30
U0042,User_42,Female,50,South Korea,City_7,Standard,499,2024-03-18
U0043,User_43,Male,35,South Korea,City_9,Basic,199,2023-04-23
U0044,User_44,Male,27,South Korea,City_21,Premium,799,2021-09-29
U0045,User_45,Female,27,France,City_41,Basic,199,2023-03-16
U0046,User_46,Female,46,USA,City_41,Standard,499,2023-04-29
U0047,User_47,Female,41,Spain,City_32,Basic,199,2023-04-06
U0048,User_48,Male,23,South Korea,City_30,Standard,499,2024-04-06
U0049,User_49,Male,52,Spain,City_14,Premium,799,2023-01-04
U0050,User_50,Female,35,UK,City_19,Standard,499,2022-03-10
U0051,User_51,Male,54,Spain,City_22,Standard,499,2024-01-26
U0052,User_52,Male,24,South Korea,City_30,Premium,799,2021-04-10
U0053,User_53,Male,46,Spain,City_1,Basic,199,2021-09-12
U0054,User_54,Male,37,India,City_18,Standard,499,2022-02-19
U0055,User_55,Female,23,UK,City_43,Basic,199,2023-01-09
U0056,User_56,Male,43,South Korea,City_20,Premium,799,2021-12-05
U0057,User_57,Female,23,South Korea,City_7,Premium,799,2022-04-25
U0058,User_58,Female,22,India,City_38,Basic,199,2022-03-14
U0059,User_59,Female,18,USA,City_45,Basic,199,2023-11-30
U0060,User_60,Female,26,Spain,City_5,Standard,499,2021-09-04
U0061,User_61,Male,24,USA,City_21,Basic,199,2023-02-24
U0062,User_62,Male,42,India,City_42,Standard,499,2022-09-05
U0063,User_63,Male,51,France,City_1,Premium,799,2021-10-20
U0064,User_64,Female,40,South Korea,City_14,Premium,799,2021-12-03
U0065,User_65,Female,46,India,City_6,Premium,799,2021-11-07
U0066,User_66,Male,55,South Korea,City_25,Basic,199,2021-10-14
U0067,User_67,Female,26,India,City_18,Standard,499,2023-05-30
U0068,User_68,Male,53,France,City_39,Premium,799,2021-06-22
U0069,User_69,Male,37,India,City_34,Premium,799,2022-08-07
U0070,User_70,Male,43,UK,City_42,Premium,799,2023-11-10
U0071,User_71,Female,42,USA,City_16,Basic,199,2022-05-06
U0072,User_72,Male,41,UK,City_9,Standard,499,2021-05-26
U0073,User_73,Female,41,France,City_44,Standard,499,2024-03-10
U0074,User_74,Male,19,France,City_5,Basic,199,2023-08-23
U0075,User_75,Male,20,USA,City_26,Basic,199,2022-06-21
U0076,User_76,Female,45,South Korea,City_26,Premium,799,2022-08-10
U0077,User_77,Male,35,USA,City_20,Basic,199,2024-01-04
U0078,User_78,Male,27,France,City_21,Basic,199,2023-11-14
U0079,User_79,Female,45,South Korea,City_16,Standard,499,2021-05-16
U0080,User_80,Male,45,USA,City_30,Basic,199,2022-05-16
U0081,User_81,Female,29,USA,City_1,Premium,799,2021-04-23
U0082,User_82,Male,28,Spain,City_23,Premium,799,2021-10-09
U0083,User_83,Female,28,UK,City_9,Premium,799,2023-11-26
U0084,User_84,Male,19,UK,City_28,Premium,799,2022-07-05
U0085,User_85,Male,34,South Korea,City_37,Standard,499,2023-12-09
U0086,User_86,Female,47,France,City_24,Premium,799,2021-06-07
U0087,User_87,Male,41,India,City_17,Basic,199,2023-10-21
U0088,User_88,Male,32,South Korea,City_33,Basic,199,2024-03-21
U0089,User_89,Male,33,USA,City_31,Basic,199,2021-04-01
U0090,User_90,Male,29,USA,City_36,Standard,499,2023-02-24
U0091,User_91,Male,38,India,City_27,Premium,799,2023-05-09
U0092,User_92,Female,22,France,City_24,Premium,799,2022-10-18
U0093,User_93,Male,29,India,City_34,Basic,199,2023-10-26
U0094,User_94,Male,47,UK,City_50,Basic,199,2023-04-02
U0095,User_95,Male,53,Spain,City_1,Standard,499,2022-11-02
U0096,User_96,Female,54,UK,City_48,Standard,499,2022-02-15
U0097,User_97,Female,41,France,City_32,Premium,799,2022-05-12
U0098,User_98,Male,27,USA,City_27,Basic,199,2024-01-25
U0099,User_99,Female,18,UK,City_1,Basic,199,2022-04-23
U0100,User_100,Female,24,India,City_34,Premium,799,2023-02-10
U0101,User_101,Female,21,India,City_46,Basic,199,2023-05-10
U0102,User_102,Male,32,France,City_27,Standard,499,2021-07-10
U0103,User_103,Female,23,France,City_7,Premium,799,2023-02-02
U0104,User_104,Female,22,France,City_37,Premium,799,2021-10-01
U0105,User_105,Male,33,UK,City_17,Basic,199,2023-06-10
U0106,User_106,Female,38,Spain,City_18,Standard,499,2023-03-16
U0107,User_107,Male,26,France,City_7,Basic,199,2021-06-02
U0108,User_108,Male,46,Spain,City_21,Basic,199,2021-08-05
U0109,User_109,Female,31,Spain,City_20,Standard,499,2021-09-05
U0110,User_110,Male,23,India,City_44,Standard,499,2022-06-27
U0111,User_111,Male,38,India,City_6,Standard,499,2021-03-24
U0112,User_112,Female,43,France,City_4,Premium,799,2022-05-24
U0113,User_113,Female,29,USA,City_26,Premium,799,2022-09-05
U0114,User_114,Male,24,Spain,City_7,Standard,499,2024-02-13
U0115,User_115,Male,21,India,City_9,Basic,199,2021-09-06
U0116,User_116,Female,23,France,City_38,Basic,199,2023-04-01
U0117,User_117,Male,22,India,City_42,Standard,499,2021-06-03
U0118,User_118,Male,39,USA,City_3,Standard,499,2021-09-21
U0119,User_119,Male,54,Spain,City_47,Standard,499,2021-04-14
U0120,User_120,Male,42,South Korea,City_28,Standard,499,2023-10-14
U0121,User_121,Male,29,UK,City_18,Basic,199,2022-12-26
U0122,User_122,Male,33,South Korea,City_19,Standard,499,2021-11-01
U0123,User_123,Female,21,USA,City_18,Standard,499,2023-04-24
U0124,User_124,Female,30,South Korea,City_34,Standard,499,2021-10-09
U0125,User_125,Male,42,South Korea,City_23,Basic,199,2024-01-19
U0126,User_126,Female,40,France,City_33,Standard,499,2024-01-21
U0127,User_127,Female,29,USA,City_21,Standard,499,2023-03-07
U0128,User_128,Male,35,USA,City_31,Premium,799,2022-03-25
U0129,User_129,Male,28,USA,City_16,Premium,799,2023-01-03
U0130,User_130,Female,52,South Korea,City_4,Premium,799,2022-05-09
U0131,User_131,Female,40,India,City_12,Basic,199,2024-03-25
U0132,User_132,Female,55,USA,City_46,Basic,199,2022-10-14
U0133,User_133,Male,54,India,City_32,Premium,799,2022-12-22
U0134,User_134,Male,49,USA,City_6,Premium,799,2022-09-25
U0135,User_135,Male,19,France,City_31,Basic,199,2022-04-22
U0136,User_136,Male,26,UK,City_46,Basic,199,2022-11-11
U0137,User_137,Male,19,India,City_38,Basic,199,2022-10-25
U0138,User_138,Male,51,UK,City_5,Premium,799,2021-10-18
