Transaction_ID,User_ID,Payment_Date,Amount,Payment_Mode,Country
T00001,U0020,2023-02-21,199,UPI,South Korea
T00002,U0357,2023-08-24,199,UPI,France
T00003,U0041,2023-12-04,799,UPI,South Korea
T00004,U0768,2023-08-13,199,UPI,Spain
T00005,U0472,2023-07-16,499,PayPal,UK
T00006,U0035,2023-10-22,499,NetBanking,USA
T00007,U0443,2023-10-06,199,Card,France
T00008,U0321,2023-09-28,499,PayPal,UK
T00009,U0101,2023-12-15,199,NetBanking,India
T00010,U0160,2023-12-27,499,UPI,USA
T00011,U0593,2023-07-06,199,Card,South Korea
T00012,U0563,2023-12-07,199,NetBanking,Spain
T00013,U0412,2023-08-16,199,Card,USA
T00014,U0203,2023-06-30,799,NetBanking,UK
T00015,U0246,2023-09-07,799,PayPal,Spain
T00016,U0365,2023-12-11,799,NetBanking,UK
T00017,U0501,2023-01-24,199,UPI,France
T00018,U0132,2023-08-21,199,Card,USA
T00019,U0552,2023-10-01,199,Card,South Korea
T00020,U0798,2023-05-19,499,UPI,France
T00021,U0237,2023-04-20,199,PayPal,South Korea
T00022,U0772,2023-02-24,499,Card,USA
T00023,U0008,2023-11-10,199,UPI,South Korea
T00024,U0195,2023-05-20,199,UPI,France
T00025,U0480,2023-11-06,499,PayPal,France
T00026,U0505,2023-03-26,799,PayPal,USA
T00027,U0233,2023-11-11,799,NetBanking,USA
T00028,U0689,2023-07-27,199,Card,India
T00029,U0492,2023-06-10,199,NetBanking,France
T00030,U0788,2023-08-15,799,UPI,Spain
T00031,U0275,2023-12-22,799,UPI,South Korea
T00032,U0721,2023-04-11,799,UPI,India
T00033,U0053,2023-12-07,199,NetBanking,Spain
T00034,U0739,2023-12-11,199,Card,South Korea
T00035,U0793,2023-07-06,199,NetBanking,UK
T00036,U0575,2023-07-06,499,Card,France
T00037,U0026,2023-07-19,199,Card,France
T00038,U0186,2023-06-25,199,NetBanking,USA
T00039,U0747,2023-05-02,799,NetBanking,UK
T00040,U0271,2023-10-30,799,UPI,France
T00041,U0519,2023-03-14,199,NetBanking,UK
T00042,U0598,2023-08-08,499,UPI,India
T00043,U0130,2023-02-15,799,Card,South Korea
T00044,U0171,2023-04-11,199,UPI,France
T00045,U0642,2023-05-16,199,Card,Spain
T00046,U0163,2023-06-15,799,NetBanking,Spain
T00047,U0111,2023-02-12,499,NetBanking,India
T00048,U0560,2023-11-25,199,Card,South Korea
T00049,U0634,2023-06-20,199,PayPal,South Korea
T00050,U0777,2023-07-21,499,PayPal,UK
T00051,U0271,2023-08-20,799,PayPal,France
T00052,U0382,2023-07-13,799,Card,UK
T00053,U0384,2023-04-03,499,PayPal,USA
T00054,U0294,2023-05-24,499,UPI,India
T00055,U0534,2023-02-26,199,UPI,USA
T00056,U0546,2023-12-19,199,PayPal,France
T00057,U0219,2023-02-13,799,NetBanking,France
T00058,U0193,2023-08-19,799,UPI,South Korea
T00059,U0347,2023-12-18,799,Card,India
T00060,U0212,2023-01-30,199,UPI,USA
T00061,U0608,2023-12-20,199,Card,France
T00062,U0740,2023-08-16,199,NetBanking,South Korea
T00063,U0309,2023-09-20,799,UPI,UK
T00064,U0798,2023-10-02,499,PayPal,France
T00065,U0083,2023-09-12,799,PayPal,UK
T00066,U0687,2023-07-15,499,Card,South Korea
T00067,U0029,2023-03-26,499,UPI,Spain
T00068,U0678,2023-05-14,499,Card,Spain
T00069,U0249,2023-04-12,499,PayPal,UK
T00070,U0062,2023-05-17,499,UPI,India
T00071,U0190,2023-02-26,499,NetBanking,France
T00072,U0555,2023-03-28,199,Card,South Korea
T00073,U0012,2023-07-19,199,Card,Spain
T00074,U0521,2023-01-01,199,NetBanking,USA
T00075,U0299,2023-07-22,499,NetBanking,France
T00076,U0048,2023-09-05,499,UPI,South Korea
T00077,U0678,2023-08-04,499,NetBanking,Spain
