Show_ID,Title,Type,Genre,Language,Release_Year,Duration_Minutes,Age_Rating,Production_Country,Budget_Million,IMDB_Rating
S001,Show_1,Movie,Action,Spanish,2018,108,13+,South Korea,24.35,8.3
S002,Show_2,Movie,Horror,English,2015,91,13+,India,80.75,5.1
S003,Show_3,Movie,Horror,Hindi,2022,155,16+,USA,116.23,5.7
S004,Show_4,TV Show,Sci-Fi,Spanish,2017,107,16+,USA,22.98,5.4
S005,Show_5,TV Show,Drama,English,2022,148,13+,Spain,21.03,6.3
S006,Show_6,TV Show,Comedy,English,2015,164,13+,UK,147.93,8.8
S007,Show_7,Movie,Horror,Spanish,2022,161,16+,India,61.83,5.9
S008,Show_8,TV Show,Romance,Korean,2017,148,18+,India,32.88,6.7
S009,Show_9,Movie,Sci-Fi,English,2018,84,16+,Spain,47.48,5.9
S010,Show_10,TV Show,Comedy,French,2021,162,16+,India,47.08,6.1
S011,Show_11,TV Show,Horror,Korean,2021,126,13+,India,81.33,5.4
S012,Show_12,Movie,Romance,Hindi,2017,167,16+,France,18.89,6.7
S013,Show_13,TV Show,Drama,Korean,2015,167,18+,USA,105.44,7.4
S014,Show_14,TV Show,Sci-Fi,English,2019,135,13+,Spain,10.45,8.2
S015,Show_15,TV Show,Thriller,Korean,2016,160,16+,South Korea,81.07,5.9
S016,Show_16,TV Show,Thriller,Korean,2023,80,18+,UK,78.4,5.5
S017,Show_17,TV Show,Drama,Hindi,2015,110,18+,USA,21.99,7.2
S018,Show_18,Movie,Thriller,Hindi,2022,150,13+,UK,83.87,7.7
S019,Show_19,Movie,Comedy,Spanish,2021,165,18+,UK,71.33,7.3
S020,Show_20,Movie,Comedy,Hindi,2016,123,13+,France,87.55,7.6
S021,Show_21,Movie,Romance,English,2018,88,13+,UK,19.92,6.1
S022,Show_22,TV Show,Comedy,Korean,2017,172,18+,France,76.17,8.5
S023,Show_23,TV Show,Comedy,English,2016,164,16+,UK,69.3,7.1
S024,Show_24,Movie,Romance,English,2021,173,16+,USA,44.81,5.9
S025,Show_25,TV Show,Thriller,French,2017,115,16+,India,132.43,5.3
S026,Show_26,Movie,Action,Korean,2015,91,13+,India,66.9,7.2
S027,Show_27,TV Show,Action,Hindi,2021,80,16+,UK,139.71,8.5
S028,Show_28,TV Show,Horror,Korean,2022,99,13+,UK,40.48,5.3
S029,Show_29,Movie,Sci-Fi,English,2015,154,16+,France,138.71,7.4
